,Hgcf_01,Hgcf_02,Hgcf_03,Hgcf_04,Hgcf_05,Hgcf_06,Hgcf_07,Hgcf_08,Hgcf_09,Hgcf_10,PLgcf_01,PLgcf_02,PLgcf_03,PLgcf_04,PLgcf_05,PLgcf_06,PLgcf_07,PLgcf_08,PLgcf_09,PLgcf_10,PMgcf_01,PMgcf_02,PMgcf_03,PMgcf_04,PMgcf_05,PMgcf_06,PMgcf_07,PMgcf_08,PMgcf_09,PMgcf_10,PHgcf_01,PHgcf_02,PHgcf_03,PHgcf_04,PHgcf_05,PHgcf_06,PHgcf_07,PHgcf_08,PHgcf_09,PHgcf_10
OTU1,9068,26015,11686,24251,11536,24243,26277,50270,23294,37529,10729,11912,9544,3212,7413,5430,17125,17695,12827,5198,5589,4606,2437,11349,2342,4750,2110,2896,4026,3445,839,7929,1329,756,1367,1425,889,10679,1241,282
OTU2,2289,2204,2686,29675,6852,38273,1682,6789,26062,5115,1153,56911,5198,1097,1603,1585,4749,819,1386,716,1523,400,1780,1985,1831,458,1608,468,13390,978,336,882,945,876,1256,1042,617,18488,1372,287
OTU3,10130,2929,7937,7453,8184,2364,14773,2336,4596,3461,13100,3856,1374,7901,6116,14614,11053,18114,6324,12659,17792,5174,15105,4576,3141,3262,19383,1371,7786,4617,16848,4997,21714,20508,10248,6655,12178,2662,5681,11607
OTU4,835,2293,443,370,426,288,685,185,524,248,29345,368,999,800,817,691,307,253,581,1115,285,361,186,656,139,429,128,9255,561,1744,395,552,403,316,423,205,778,553,167,175
OTU5,6662,1817,10762,9761,3183,557,1014,460,3270,4602,1317,3587,14765,7090,4947,3662,10658,1343,8293,3048,3104,1891,2447,4787,2891,2585,777,511,2780,1454,386,6975,1769,1307,6371,7642,4228,4712,7934,420
OTU6,16,47,93,12,370,21,96,94,17,29,237,18,130,558,905,3975,762,2428,2494,13196,24772,28586,3162,6324,7671,1946,876,735,393,25592,10,262,22783,7076,3321,15860,5711,3841,8527,22033
OTU7,128,109,140,130,254,313,258,206,76,156,130,473,762,230,330,490,194,222,611,237,62,62,133,168,48,87,58,33,784,316,61,108,55,114,51,68,100,223,44,23
OTU8,597,656,375,201,1141,7642,2807,913,248,1178,148,1109,9344,642,962,1396,527,1948,1031,322,183,96,83,122,123,75,64,127,13973,504,275,126,328,104,71,170,99,173,149,17
OTU9,245,715,586,210,647,1446,313,1036,852,1030,465,642,643,477,623,648,3326,393,942,981,473,326,256,725,211,1605,156,451,377,335,77,862,167,60,170,179,141,1530,210,61
OTU10,161,54,148,66,264,33,192,208,15,15,321,66,82,592,1219,5702,727,5205,799,6176,3347,9611,2901,3475,5551,5241,5167,429,495,3202,3182,2122,4877,4301,1250,5897,2975,1567,2002,5517
OTU11,255,4892,358,1723,708,421,1670,239,194,287,144,85,98,2099,3964,486,908,2104,3182,1044,550,361,203,2768,133,194,354,8222,401,710,240,1639,504,238,6973,491,2678,636,375,245
OTU12,680,1369,383,458,2298,403,820,134,331,183,114,182,148,5657,635,415,2518,634,620,537,1015,461,540,2226,494,192,183,16486,117,515,125,195,697,311,998,1593,707,783,3768,311
OTU13,563,1135,2442,411,933,3396,2382,843,1453,2516,2577,195,421,1831,1229,1059,834,1060,2361,537,1676,663,1342,913,505,488,674,341,580,452,206,399,353,85,431,198,711,306,201,95
OTU14,456,93,279,205,217,25,106,54,781,228,659,266,534,1058,270,911,237,211,256,267,279,126,388,388,51,298,297,29,354,762,141,486,81,422,244,61,178,250,118,161
OTU15,431,168,267,168,1267,64,757,98,65,54,123,34,41,573,264,302,463,380,1121,150,623,564,1147,981,625,390,9291,113,285,1197,4734,192,545,1242,447,2482,1384,3356,321,875
OTU16,77,938,78,104,191,1034,1680,179,199,680,75,61,56,122,147,45,45,891,284,114,26,47,5,82,41,70,10,49,145,76,52,99,8,11,11,22,6,24,19,3
OTU17,4110,587,2316,692,3389,3086,435,234,1032,14823,484,556,2357,1969,1639,2101,3541,1347,895,1014,888,255,516,346,438,247,153,584,17862,1415,65,173,502,875,347,850,354,7199,750,141
OTU18,348,24270,1460,5713,8098,7781,15230,13005,14888,1583,2525,600,606,10248,7467,1077,7078,4946,2495,2964,399,191,193,422,177,242,153,11123,2733,562,280,662,766,198,448,237,334,2401,1148,138
OTU19,193,21,41,16,126,18,218,31,5,7,326,62,86,323,483,1833,266,931,406,1001,2728,1537,1667,1373,3363,3285,5179,127,198,2321,6188,814,1366,1428,427,1096,1003,975,1083,5739
OTU20,258,58,249,274,367,44,383,67,34,33,561,56,107,4107,866,2496,484,1886,833,769,1679,1295,3768,9261,4595,1180,5078,202,526,2660,3513,2334,241,644,951,1242,1609,1167,2266,2131
OTU21,1356,607,4549,714,965,278,84,462,254,152,209,614,99,133,511,999,1130,294,1131,245,212,164,733,321,533,516,102,101,2192,508,52,351,472,177,862,430,309,2122,774,65
OTU22,13,8,38,7,28,1,236,29,4,1,75,2,19,123,237,5234,135,511,534,222,2566,251,1020,672,1224,459,25,157,94,5228,868,117,9054,4287,1091,9410,1389,4125,4355,1698
OTU23,453,3365,4775,2304,511,392,422,108,451,310,389,1720,371,418,1173,174,175,225,596,274,157,122,2851,1054,212,292,149,112,536,213,65,61,150,192,109,121,343,192,158,47
OTU24,127,137,158,55,268,12,110,117,9,90,126,22,84,141,136,56,181,496,611,62,111,271,55,349,78,45,33,355,115,22,208,1627,58,69,369,374,311,179,998,43
OTU25,2220,44,39,105,88,57,39,57,804,53,135,161,303,299,112,550,81,118,149,232,27,5,26,93,6,85,19,15,201,533,73,115,10,158,21,14,30,674,18,81
OTU26,158,231,230,257,614,142,233,105,327,136,170,52,163,192,556,187,391,260,276,423,158,67,371,158,68,66,105,286,265,186,94,136,104,58,487,153,186,162,186,55
OTU27,311,230,1393,254,407,123,142,63,1052,115,231,48,41,158,130,206,666,97,46,74,248,78,2357,249,96,152,208,55,480,177,39,170,68,134,400,125,1201,173,86,115
OTU28,155,651,305,51,2154,94,82,71,37,31,45,31,102,204,525,230,108,135,552,294,73,55,44,417,1030,900,72,28,136,397,557,384,42,92,715,573,778,74,170,142
OTU29,36,89,23,2,8,2,5,40,5,14,22,10,84,208,40,36,8,234,33,37,138,47,302,63,11,210,94,8,120,298,8,1635,104,44,3156,118,737,89,85,34
OTU30,2356,3706,515,804,5405,464,1333,113,301,194,135,93,283,235,248,107,424,301,1552,188,318,188,136,413,103,829,87,397,158,277,155,384,58,54,350,127,441,109,81,155
OTU31,35,90,2910,80,344,111,61,27,312,132,173,466,115,42,111,52,77,27,312,52,76,79,899,1549,96,80,107,53,61,174,23,6,85,114,212,112,1692,276,214,33
OTU32,103,89,34,393,188,11,80,30,11,37,197,24,204,653,1696,264,338,188,1202,238,143,192,53,213,54,775,5404,2507,71,260,532,101,76,781,2912,484,110,156,91,103
OTU33,46,21,33,44,35,31,48,17,42,32,217,18,30,76,109,51,30,33,85,58,34,10,27,54,20,44,31,57,29,41,29,48,40,18,292,27,49,38,165,30
OTU34,1863,54,699,40,260,15,125,16,154,359,178,43,122,277,798,333,493,118,371,96,764,281,265,66,109,448,28,59,73,261,19,67,2714,223,114,284,183,67,148,40
OTU35,282,23,136,55,237,17,126,78,43,43,643,39,73,2186,405,530,277,1029,278,717,306,1450,582,627,1148,791,480,98,191,91,1326,471,698,239,133,734,532,340,260,649
OTU36,2292,487,385,3564,101,29,289,79,86,324,161,220,41,23,82,40,98,50,154,23,46,37,169,58,31,12,24,24,95,95,37,55,26,60,27,23,21,289,15,3
OTU37,819,60,101,42,107,90,690,35,21,35,703,171,91,586,421,2279,332,920,603,554,275,188,981,567,540,4635,6867,65,181,740,6459,765,89,7557,735,572,1171,351,683,1000
OTU38,919,98,48,266,3047,98,2342,59,37,48,18,56,177,46,27,40,38,13,13,283,5,13,12,31,199,39,1,7,8,29,38,36,10,12,21,85,7,17,3,5
OTU39,33,14,51,28,57,15,40,30,5,11,66,6,26,78,213,477,91,714,122,231,855,1694,721,160,150,326,366,167,214,1925,215,190,2438,728,421,2082,801,344,1196,2604
OTU40,110,40,48,27,76,160,114,21,118,33,3,30,56,63,48,15,36,17,39,55,66,41,36,76,82,24,131,365,60,46,1,9,85,51,27,35,14,45,55,8
OTU41,58,20,36,64,51,6,12,41,21,25,272,33,63,218,705,267,237,294,255,2879,90,271,118,88,55,74,188,75,66,44,46,335,124,38,167,273,188,77,317,89
OTU42,322,69,2644,122,1386,96,303,129,42,58,502,104,96,700,6552,4549,455,3392,990,8468,33,57,163,117,110,37,46,228,326,1667,1139,5351,364,1212,1292,1067,2610,461,7798,857
OTU43,2914,190,531,146,1357,267,372,185,616,108,151,345,87,65,141,138,693,150,121,150,264,38,134,50,78,45,31,34,468,102,67,93,179,85,69,165,116,429,50,47
OTU44,0,3,36,124,0,0,1,0,15,0,58,0,39,0,0,722,5,1,0,0,58,7,88,240,14,10,9,39,48,0,0,1,27,17,33,33,820,301,22,15
OTU45,1164,1,1,0,0,2,19,5,1,5,32,13,1373,53,101,129,109,98,98,19,0,0,1,0,1,0,1,0,107,6,19,44,0,2,0,0,0,0,0,0
OTU46,9,10,0,39,13,0,10,51,1,9,1,0,37,2,3,4,81,3,18,1,21,13,8,416,513,53,28,2,5,23,120,105,1,3,218,16,6,11,37,1
OTU47,716,1438,3575,250,1083,241,739,318,940,286,503,176,211,633,998,292,2119,922,2429,697,431,501,1742,2675,243,629,139,130,514,321,211,2487,341,131,1317,628,4143,511,272,188
OTU48,1451,75,891,52,74,62,63,82,163,1122,390,225,59,118,57,114,229,86,359,69,85,104,35,70,41,21,34,54,89,177,41,136,38,5,12,8,3,4,4,1
OTU49,354,62,72,33,94,25,34,14,334,14,21,157,28,78,135,72,288,58,94,244,162,9,457,26,11,12,30,91,9,118,19,32,121,18,33,53,52,290,141,19
OTU50,0,1,1,1,11,0,22,0,1,0,3,0,5,1,2,36,6,2,1,3,16,44,6,64,9,18,854,20,2,38,6,14,7,79,56,3568,28,64,345,39
OTU51,0,0,0,0,0,0,1,0,4,0,0,0,62,23,34,535,34,44,288,32,0,98,45,1,1,0,0,38,0,9,0,0,52,47,54,2430,762,64,48,25
OTU52,207,4,0,0,2,0,12,2,3,393,2,4,304,7,39,64,70,51,38,21,299,21,4,3,2,0,1,2,67,36,1,1,0,0,2,0,0,1,1,0
OTU53,49,5,36,6,42,9,86,26,7,4,75,23,4,72,121,240,75,189,61,258,236,288,196,157,521,164,120,42,42,194,931,187,469,283,148,126,271,142,228,953
OTU54,31,17,21,6,25,8,20,24,3,8,0,8,21,13,11,9,14,19,12,314,0,2,4,5,9,0,0,15,61,19,1,13,2,0,0,2,2,0,9,0
OTU55,9,6,16,8,18,5,34,5,37,16,14,2,12,27,5,66,5,3,5,42,34,9,6,16,6,6,24,10,33,39,6,5,28,6,203,16,12,23,8,7
OTU56,0,0,1,13,12,0,2,1,3,0,1,1,3,15,48,375,32,30,3448,26,203,2,5,269,3,4,0,27,13,222,3,1,28,4576,730,18,41,37,10,17
OTU57,46,35,12,24,20,67,24,21,4,12,30,18,54,91,22,41,33,25,29,335,20,10,2,21,4,4,10,4741,74,137,21,23,54,36,245,46,33,64,34,28
OTU58,105,139,104,60,653,517,228,2298,150,48,415,29,28,5868,906,429,458,2473,351,3803,627,320,600,790,626,1538,87,1665,153,31,64,310,423,332,129,356,233,102,209,125
OTU59,32,19,9,29,30,53,114,38,8,20,29,6,25,30,35,25,16,25,70,114,31,31,21,33,24,22,274,561,41,74,41,226,31,27,151,42,52,46,31,15
OTU60,139,80,103,318,1317,102,315,123,1312,72,22,279,91,458,222,277,794,103,105,113,54,34,34,55,243,4,19,443,95,30,23,19,440,7,40,68,22,29,39,5
OTU61,24,360,72,110,658,65,247,250,39,36,18,18,66,269,43,75,178,50,276,69,51,32,40,198,29,42,33,237,99,64,195,18,53,43,385,52,66,88,101,23
OTU62,129,19,775,29,72,52,15,9,315,75,60,667,47,205,140,134,61,71,46,24,126,91,97,158,139,52,82,147,107,154,9,20,14,51,25,22,9,162,32,6
OTU63,88,194,20,61,321,28,130,16,36,20,53,10,68,91,730,113,370,237,1092,206,59,31,43,254,28,1801,35,375,19,224,754,515,12,53,809,29,107,53,1107,97
OTU64,51,15,29,33,83,35,103,73,14,43,27,33,48,154,24,82,40,25,71,67,34,44,21,49,16,34,16,49,174,89,37,39,38,34,247,45,29,131,28,20
OTU65,100,27,128,108,210,25,90,59,33,23,66,14,72,83,236,225,120,196,148,105,328,490,503,142,57,140,376,77,88,325,624,451,93,121,275,393,252,117,406,384
OTU66,631,504,450,64,642,362,135,489,249,64,28,36,45,139,88,167,634,187,135,334,108,31,242,343,151,95,75,244,159,560,55,42,840,54,805,131,1387,107,285,60
OTU67,21,13,145,30,35,14,217,312,12,3,72,3,111,287,113,1226,145,121,919,92,1063,696,2146,428,141,1202,979,87,110,1891,438,40,3469,3031,546,1909,680,715,683,899
OTU68,95,52,31,32,145,4,39,33,16,5,87,14,161,151,344,446,480,309,3897,613,129,77,80,297,327,2249,607,153,95,171,552,432,59,101,2060,176,516,128,955,151
OTU69,40,17,26,74,21,22,24,8,117,28,104,24,158,243,198,108,43,29,61,75,19,9,24,27,5,21,11,140,76,98,11,17,9,35,28,6,58,99,10,23
OTU70,60,44,221,59,374,21,77,41,32,27,70,24,56,217,121,289,174,86,75,130,132,292,414,240,80,268,67,71,74,187,19,91,135,156,335,479,402,80,252,109
OTU71,6,3,24,35,12,3,60,7,3,4,47,6,108,33,61,133,78,189,123,63,134,1032,678,653,890,480,96,39,85,1591,2,15,29,122,37,155,483,102,1155,34
OTU72,458,274,109,909,958,701,1454,833,513,266,51,208,470,119,245,130,360,72,188,60,55,6,29,31,36,76,61,50,369,164,40,31,23,9,20,18,41,31,33,29
OTU73,2,15,7,1,6,13,4,12,5,0,17,4,0,68,99,185,57,379,56,71,1145,905,159,176,80,54,677,37,86,199,2,174,349,371,187,814,644,159,257,40
OTU74,55,7,2,52,45,55,67,39,9,5,59,58,270,319,245,122,91,77,133,574,10,17,7,25,12,13,33,2763,89,158,55,134,51,69,260,33,370,53,34,25
OTU75,245,936,48,89,361,182,134,130,37,40,735,66,244,420,1383,376,300,580,909,1813,275,89,46,448,132,77,35,5886,446,359,86,3235,184,284,14534,251,966,559,3052,304
OTU76,18,51,16,1,8,3,13,21,0,17,37,4,44,47,20,126,76,42,54,29,31,32,10,694,36,10,12,449,21,129,48,53,16,51,65,38,6,64,9,4
OTU77,0,0,0,27,1,0,0,0,12,1,0,0,99,33,50,225,34,31,880,11,205,41,1022,25,29,110,25,20,0,0,0,0,22,609,51,553,87,52,24,120
OTU78,2,3,12,14,9,1,11,325,3,2,75,2,2,622,20,90,7,106,26,7,69,6,181,88,2,176,1,4,4,96,0,10,49,9,12,34,52,14,11,851
OTU79,49,5,37,14,53,6,27,6,2,1,86,11,9,35,20,117,24,58,52,32,129,481,263,183,278,434,514,14,22,162,375,78,431,184,87,90,64,105,32,295
OTU80,26,152,40,44,147,39,114,82,20,80,185,18,60,44,56,36,312,38,69,94,16,4,3,19,22,17,2,156,297,90,25,32,21,36,16,12,16,158,29,6
OTU81,8,40,56,21,79,5,202,50,2,6,45,4,11,5,29,47,21,81,38,49,55,104,14,426,36,136,20,121,15,14,93,91,68,25,85,113,54,82,64,1871
OTU82,0,7,265,11,20,10,8,5,11,6,28,0,50,0,2,7,0,0,0,0,0,0,0,1,1,0,0,0,3,0,1,0,0,0,0,0,0,1,5,1
OTU83,112,51,424,40,62,73,126,73,558,915,64,15,61,22,162,117,124,94,115,77,156,46,50,47,17,12,11,30,116,38,14,38,44,7,20,51,33,662,23,5
OTU84,42,20,13,115,22,10,333,82,4,22,13,5,35,16,93,23,59,157,32,33,94,13,6,21,9,41,6,291,57,23,21,112,77,28,229,110,28,26,137,25
OTU85,86,36,45,25,46,30,45,39,57,46,29,21,42,14,6,33,3,30,6,1,2,0,0,2,0,21,1,2,41,52,17,20,6,23,9,3,20,135,4,36
OTU86,2,7,92,12,11,9,9,7,10,6,11,0,4,1,1,18,0,0,0,0,1,0,15,0,1,27,36,2,3,9,0,3,4,22,10,3,1111,2,4,23
OTU87,47,9,13,7,7,11,27,4,7,10,17,4,2,13,20,177,53,21,56,14,2,9,92,31,34,14,11,51,43,257,429,12,63,74,57,163,5093,96,106,35
OTU88,26,26,13,23,39,20,28,13,13,10,48,14,46,47,109,25,29,12,28,17,34,13,11,11,18,15,29,45,10,10,136,50,36,95,163,105,59,35,153,21
OTU89,206,113,343,30,41,190,354,84,333,25,32,26,21,35,30,53,443,24,18,75,47,6,42,17,9,26,12,27,10,49,9,16,12,8,17,17,36,113,17,9
OTU90,30,55,14,1,111,4,8,3,74,3,21,4,125,41,414,66,111,35,39,67,47,2,41,1,19,0,1,7,12,12,3,1,398,77,10,8,16,12,14,3
OTU91,2,1,17,7,49,5,473,6,0,0,5,3,23,4,17,124,6,32,491,4,45,130,20,59,3,23,2,5,86,145,55,5,7,27,166,23,2,12,12,35
OTU92,4,8,10,4,30,2,31,5,3,1,17,2,14,45,15,80,30,16,18,55,230,54,15,48,18,47,15,6,16,304,0,16,48,54,29,79,34,32,37,131
OTU93,8,5,5,1,11,4,90,16,2,9,1,0,2094,2978,476,372,382,204,216,312,0,0,0,0,4,4,3,2,17,48,2,2,0,0,0,0,1,0,1,1
OTU94,1,3,11,0,4,1,85,1,2,0,5,3,6,5,5,90,9,11,7,4,67,36,469,22,56,558,11,14,4,206,10,4,307,185,35,253,36,7,12,118
OTU95,135,0,15,32,46,7,13,5,26,7,46,11,21,5255,414,982,389,200,191,312,331,1725,580,63,42,90,93,40,33,182,81,23,46,294,169,787,558,68,48,66
OTU96,18,3,2,5,2,7,56,21,0,0,17,7,2,28,61,52,33,291,27,125,85,1000,293,77,487,294,49,17,68,5,479,83,41,14,19,157,101,42,244,14
OTU97,2,6,18,2,32,2,7,36,0,4,17,1,4,69,110,392,77,156,82,1396,93,59,27,21,305,164,14,14,14,268,0,31,227,162,42,64,93,58,55,715
OTU98,1,2,13,2,8,2,4,7,1,1,7,1,11,9,25,25,12,25,11,28,201,89,30,58,68,86,110,20,9,56,12,24,224,60,59,172,47,38,67,124
OTU99,58,8,17,6,42,3,91,9,7,2,44,10,19,2,16,43,9,13,23,11,198,58,17,87,81,47,16,1,15,2250,2753,63,30,41,23,34,11,25,20,19
OTU100,35,10,104,254,44,3,36,19,3,6,132,1,14,137,83,771,58,84,103,221,377,336,272,320,848,149,870,20,47,269,615,125,269,199,217,132,357,56,565,551
