,Haemophilus_parainfluenzae,Neisseria_subflava,Porphyromonas_gingivalis,Leptotrichia_hongkongensis,Porphyromonas_catoniae,Lautropia_mirabilis,Veillonella_dispar,Tannerella_forsythia,Porphyromonas_endodontalis,Dialister_invisus,Prevotella_nanceiensis,Prevotella_nigrescens,Neisseria_oralis,Parvimonas_micra,Cardiobacterium_hominis,Treponema_medium,Alloprevotella_tannerae,Catonella_morbi,Prevotella_jejuni,Leptotrichia_goodfellowii,Eikenella_corrodens,Selenomonas_sputigena,Prevotella_shahii,Prevotella_oris,Selenomonas_infelix,Cardiobacterium_valvarum,Campylobacter_gracilis,group
Hgcf_01,0.023913997,0.069600284,0.000167158,0.007104202,0.007835517,0.042938632,0.00363568,0.00201634,0.002695418,0.001326814,0.02354834,0.001086525,0.019463424,0.002946154,0.030443595,0.00035521,0.000992499,0.000647736,0.002559602,0.00667586,0.006184835,0.000397,0.000637289,0.001138762,0.000417894,0.013686036,0.003061075,GCF
Hgcf_02,0.023936228,0.01973327,0.000510437,0.014867829,0.001878842,0.00637503,0.263580877,0.000228068,0.000629901,0.001487869,0.000477856,0.000966572,0.000586459,0.000249788,0.002106909,0.000228068,0.000564739,0.000564739,0.010165295,0.000347531,0.000857968,0.000727644,0.000651621,0.001770238,0.000380113,0.000390973,0.010849497,GCF
Hgcf_03,0.028347986,0.113581915,0.00098152,0.004042174,0.090236515,0.024443014,0.015408808,0.000432713,0.002627941,0.001667529,0.000411605,0.000358835,0.007377231,0.001435341,0.005709702,0.00180473,0.000327173,0.002511847,0.000506591,0.001973594,0.007166151,0.000717671,0.002153012,0.001118722,0.000401051,0.001920824,0.004432671,GCF
Hgcf_04,0.282683661,0.092983158,0.000114312,0.004362902,0.004601052,0.006591983,0.054421963,0.000152416,0.00261012,0.000523929,0.001000229,0.003743713,0.000381039,0.000523929,0.001428898,0.000581085,0.000304832,0.000581085,0.000847813,0.000438195,0.001133592,0.000400091,0.002781588,0.002171925,0.00028578,0.000466773,0.003067368,GCF
Hgcf_05,0.070026981,0.032530047,0.003781375,0.023485406,0.020766904,0.034635353,0.082761017,0.001287712,0.003750715,0.002738942,0.000899354,0.001931567,0.002657183,0.002422124,0.01531968,0.000562096,0.00148189,0.004455891,0.003689396,0.000981114,0.006704276,0.001011773,0.001144632,0.002003107,0.00146145,0.012325239,0.033306762,GCF
Hgcf_06,0.347380555,0.005055547,0.000190604,0.003657784,0.000989326,0.02800973,0.070623366,0.000163375,0.000399361,0.000108917,0.000517354,9.98E-05,0.000136146,0.000154299,0.002468777,0.000145222,3.63E-05,0.000208757,0.001651902,0.000299521,0.001016555,7.26E-05,0.000163375,0.000254139,0.000190604,0.001107319,0.002405243,GCF
Hgcf_07,0.016195657,0.009763613,0.000924366,0.007895624,0.003360454,0.004188532,0.146646767,0.00209908,0.003687834,0.001059169,0.000375524,0.000770305,0.001203601,0.00121323,0.003591546,0.003841895,0.000375524,0.001184344,0.00129026,0.002031679,0.000471812,0.000847335,0.000577729,0.000828078,0.000442925,0.006480189,0.015184632,GCF
Hgcf_08,0.067509248,0.004574202,0.000934728,0.001332485,0.001551251,0.002326876,0.129320632,0.000308261,0.000666242,0.001163438,0.000566803,0.000308261,0.000159103,0.000775625,0.001859512,0.003241717,0.000328149,0.000437532,0.001292709,0.000208822,0.000447476,0.001133606,0.002008671,0.003768744,0.000725906,0.000556859,0.005618313,GCF
Hgcf_09,0.268525387,0.033691889,0.000175157,0.003410402,0.010014837,0.010633037,0.153395978,5.15E-05,0.000350313,9.27E-05,0.008294181,0.000113337,0.001586713,0.000443043,0.006377761,0.000175157,0.000164853,0.000412133,0.000381223,0.000659413,0.001308523,6.18E-05,0.000267887,0.000206067,0.000103033,0.00055638,0.001226096,GCF
Hgcf_10,0.055961576,0.050349008,0.00031728,0.002002144,0.004452857,0.162173694,0.017319096,7.66E-05,0.000361042,0.000984661,0.000579856,0.000404805,0.003927704,0.000470449,0.001214415,5.47E-05,5.47E-05,0.000295398,0.000437627,0.00048139,0.000568915,0.000284458,0.000426687,0.000437627,0.000207873,0.000700203,0.00080961,GCF
Hsal_01,0.020282102,0.036159722,0.004855673,0.00504904,0.006015878,0.017950949,0.006134047,0.001063521,0.001632881,0.00020411,0.012246608,0.00288977,0.0042326,0.000805698,0.001783278,0.000644558,0.001364315,0.001042036,0.001858476,0.000494161,0.000945352,0.000333022,0.000880896,0.000730499,0.00056936,0.000741242,0.000429706,Sal
Hsal_02,0.090029458,0.023629064,0.000408844,0.003501379,0.074514367,0.01253787,0.022224319,0.001069283,0.00062899,0.000807204,0.008124456,0.000639473,0.000503192,0.001394262,0.001299913,8.39E-05,0.000283046,0.001195081,0.002515961,0.000262079,0.001970836,0.000251596,0.000597541,0.000733822,0.000262079,0.000576574,0.000723339,Sal
Hsal_03,0.03641976,0.011821953,0.007116751,0.024994373,0.00273309,0.029731728,0.020717892,0.001521956,0.008552963,0.002047138,0.004147866,0.004908843,0.003097502,0.001672008,0.00069667,0.005337563,0.002636628,0.003461914,0.015926946,0.00042872,0.00091103,0.000975338,0.000685952,0.002615192,0.00042872,0.000514464,0.001629136,Sal
Hsal_04,0.066395877,0.068781223,0.002059049,0.002385346,0.016911202,0.041406004,0.011004096,0.000495072,0.001158918,0.000360052,0.001732751,0.000202529,0.00731356,0.003578019,0.001001395,0.000596336,0.000202529,0.001237679,0.000731356,0.001350196,0.001755255,0.000101265,0.000900131,0.00061884,0.000168774,0.000461317,0.000360052,Sal
Hsal_05,0.118571504,0.070036291,0.003208331,0.001493715,0.054899279,0.003565981,0.007920896,0.001251775,0.00118866,0.000347131,0.045958029,0.001388524,0.001346447,0.003565981,0.001346447,0.001504234,0.000631147,0.003429233,0.006069531,0.000494399,0.00047336,0.00011571,0.000420765,0.002419397,0.000210382,0.000347131,0.000431284,Sal
Hsal_09,0.182914894,0.08856769,0.002936116,0.005779513,0.012712868,0.006356434,0.009261644,0.000896288,0.004069354,0.001225957,0.01519569,0.000442993,0.001298072,0.00243131,0.000937497,0.000772662,0.000453295,0.000813871,0.00471839,0.000350274,0.000813871,0.000247252,0.001596835,0.001050821,0.000288461,0.000607828,0.000937497,Sal
Hsal_11,0.030678776,0.031644359,0.003632887,0.001099426,0.00625239,0.014120459,0.02625239,0.001826004,0.001959847,0.000315488,0.004235182,0.00041109,0.000535373,0.001347992,0.002160612,0.000449331,0.001347992,0.000774379,0.132275335,0.000736138,0.001892925,0.000525813,0.000726577,0.001080306,0.00085086,0.001051625,0.000707457,Sal
Hsal_12,0.090727418,0.136777065,0.001058613,0.002311664,0.020178452,0.018082831,0.019033422,0.000540108,0.003057014,0.001652732,0.004299263,0.001242249,0.003521507,0.000486098,0.001317865,0.000345669,0.003229849,0.000874976,0.006600125,0.00024845,0.002354873,0.000108022,0.000345669,0.004245252,0.000680537,0.001274656,0.000216043,Sal
Hsal_13,0.064585552,0.092411035,0.013673616,0.008706332,0.016206169,0.013717093,0.012880155,0.002673855,0.005217278,0.000228256,0.003478185,0.000206517,0.006673768,0.001565183,0.004184692,0.005728136,0.000923893,0.000956501,0.016836591,0.000413034,0.002336906,4.35E-05,0.0008152,0.001249973,0.000293472,0.000836938,0.00032608,Sal
Hsal_17,0.107500328,0.09581931,0.00292845,0.00607544,0.027317628,0.030945408,0.026192141,0.001289392,0.002622492,0.000906945,0.006108222,0.001322173,0.002097994,0.002972158,0.001256611,0.001464225,0.004600288,0.00444731,0.005376109,0.000273176,0.002841033,0.000633769,0.002873814,0.000600988,0.00207614,0.001158267,0.000284103,Sal
Htb_01,0.072602825,0.210067925,0.001833563,0.001635621,0.008355211,0.016147852,0.028941118,0.000593824,0.002552402,0.00143768,0.003146227,0.005240238,0.00277118,0.000854273,0.001479352,0.002896195,0.002750344,0.000875109,0.017325082,0.000895945,0.001593949,0.001073051,0.002698254,0.002583656,0.001625203,0.001479352,0.000500063,TB
Htb_05,0.098535092,0.145324685,0.000760045,0.002644539,0.008193905,0.001822025,0.031349235,0.000437286,0.001082803,0.000760045,0.01605464,0.000218643,0.001134861,0.000301936,0.000406051,0.000218643,0.000416463,0.000884983,0.001717909,0.000697575,0.00039564,9.37E-05,0.000322759,0.000520578,0.000187408,0.000343582,0.000166585,TB
Htb_17,0.10987109,0.2618352,1.38E-05,0.000443084,0.047202337,0.001896955,0.010758644,4.15E-05,4.15E-05,1.38E-05,0.012863295,1.38E-05,0.00049847,0.001024633,5.54E-05,0,5.54E-05,0.000180003,0.005718558,6.92E-05,0.000761551,0,0.000484624,2.77E-05,0,1.38E-05,1.38E-05,TB
Htb_19,0.130614267,0.127476882,1.50E-05,0.00021016,0.052705056,0.001305993,0.037003122,0,0.00010508,4.50E-05,0.007220488,1.50E-05,0.000330251,0.000435331,9.01E-05,0,0.000465354,0.000375285,0.016452504,0.000120091,0.00031524,0,0.001140867,3.00E-05,0,7.51E-05,4.50E-05,TB
Htb_20,0.077052619,0.029529944,2.95E-05,0.00025113,0.063757497,0.000265902,0.052693001,1.48E-05,0.000413626,4.43E-05,0.011522439,4.43E-05,5.91E-05,0.001920407,2.95E-05,0,0.00131474,0.001329512,0.017963187,2.95E-05,0.00056135,0,0.000974976,5.91E-05,0,0,5.91E-05,TB
Htb_22,0.107065515,0.059657683,0.000117411,0.000326141,0.0337621,0.003809325,0.068593942,2.61E-05,0.000273958,0.000130456,0.009614632,7.83E-05,0.000430506,0.002126438,0.00041746,1.30E-05,0.000378323,0.000639236,0.015459076,9.13E-05,0.000808829,3.91E-05,0.001656795,9.13E-05,2.61E-05,0.000104365,2.61E-05,TB
Htb_23,0.108828715,0.059789854,0.000874414,0.000473044,0.021272631,0.000415705,0.024268574,0.000960422,0.001419131,0.000258024,0.015925804,0.000243689,7.17E-05,0.00123278,0.00021502,0.000143347,0.000344032,0.000372701,0.014807701,0.000114677,0.000989091,4.30E-05,0.000860079,0.000501713,4.30E-05,0.000114677,7.17E-05,TB
Htb_24,0.104741927,0.163234728,0.001412732,0.002111963,0.047404997,0.001869372,0.013328196,0.00025686,0.000970361,0.000941821,0.011273314,0.006064757,0.000527991,0.001427002,0.000656421,0.00012843,0.00038529,0.00031394,0.00856201,0.0002854,0.000656421,0.000827661,0.000870471,0.000998901,0.00019978,0.00027113,8.56E-05,TB
Htb_25,0.102215522,0.231554798,0.00258259,0.000537493,0.02758259,0.000839014,0.019887257,0.001061877,0.00032774,0.000380178,0.035317252,0.000799685,5.24E-05,0.000825905,0.000131096,0.000419507,0.000104877,0.000891453,0.008363922,1.31E-05,0.000222863,0.000157315,0.000668589,3.93E-05,0.000131096,0,7.87E-05,TB
Htb_26,0.136243329,0.194758001,0.001774039,0.00044351,0.066211712,0.00198864,0.059773667,0.000715338,0.00101578,0.000386283,0.02025838,0.000100147,0.00044351,0.014077857,0.000114454,0.000171681,0.000300442,0.000944247,0.006080375,4.29E-05,0.00052935,0,0.00097286,0.000157374,0.000100147,4.29E-05,5.72E-05,TB
