tax.species,tax.phylum
,Firmicutes
Haemophilus_parainfluenzae,Proteobacteria
,Fusobacteria
,Bacteroidetes
Neisseria_subflava,Proteobacteria
Porphyromonas_gingivalis,Bacteroidetes
,Actinobacteria
Leptotrichia_hongkongensis,Fusobacteria
Porphyromonas_catoniae,Bacteroidetes
,Proteobacteria
Lautropia_mirabilis,Proteobacteria
Veillonella_dispar,Firmicutes
Tannerella_forsythia,Bacteroidetes
Porphyromonas_endodontalis,Bacteroidetes
,Spirochaetes
Dialister_invisus,Firmicutes
Prevotella_nanceiensis,Bacteroidetes
,Candidatus_Saccharibacteria
Prevotella_nigrescens,Bacteroidetes
Solobacterium_moorei,Firmicutes
Neisseria_oralis,Proteobacteria
Parvimonas_micra,Firmicutes
Peptostreptococcus_stomatis,Firmicutes
Cardiobacterium_hominis,Proteobacteria
Granulicatella_elegans,Firmicutes
Capnocytophaga_sputigena,Bacteroidetes
Phocaeicola_abscessus,Bacteroidetes
,Cyanobacteria/Chloroplast
Stomatobaculum_longum,Firmicutes
Prevotella_salivae,Bacteroidetes
Streptococcus_intermedius,Firmicutes
Oribacterium_sinus,Firmicutes
Treponema_medium,Spirochaetes
Alloprevotella_tannerae,Bacteroidetes
Catonella_morbi,Firmicutes
Prevotella_pallens,Bacteroidetes
Prevotella_jejuni,Bacteroidetes
Treponema_lecithinolyticum,Spirochaetes
Dialister_pneumosintes,Firmicutes
Abiotrophia_defectiva,Firmicutes
Prevotella_aurantiaca,Bacteroidetes
,Absconditabacteria
Eubacterium_sulci,Firmicutes
Treponema_amylovorum,Spirochaetes
Fretibacterium_fastidiosum,Synergistetes
Mycoplasma_faucium,Tenericutes
,Tenericutes
Leptotrichia_goodfellowii,Fusobacteria
Prevotella_pleuritidis,Bacteroidetes
Eikenella_corrodens,Proteobacteria
Selenomonas_sputigena,Firmicutes
Prevotella_shahii,Bacteroidetes
Anaeroglobus_geminatus,Firmicutes
Odoribacter_denticanis,Bacteroidetes
Treponema_maltophilum,Spirochaetes
Corynebacterium_durum,Actinobacteria
Prevotella_oris,Bacteroidetes
Capnocytophaga_leadbetteri,Bacteroidetes
Selenomonas_infelix,Firmicutes
Cardiobacterium_valvarum,Proteobacteria
,
Selenomonas_noxia,Firmicutes
Actinomyces_graevenitzii,Actinobacteria
,Deinococcus-Thermus
,Synergistetes
Lactobacillus_sanfranciscensis,Firmicutes
Prevotella_baroniae,Bacteroidetes
Actinomyces_massiliensis,Actinobacteria
Rhizobium_rosettiformans,Proteobacteria
Johnsonella_ignava,Firmicutes
Prevotella_dentalis,Bacteroidetes
Wolinella_succinogenes,Proteobacteria
Prevotella_micans,Bacteroidetes
Alloprevotella_rava,Bacteroidetes
Megasphaera_micronuciformis,Firmicutes
Olsenella_profusa,Actinobacteria
Prevotella_oralis,Bacteroidetes
Prevotella_oulorum,Bacteroidetes
Acinetobacter_junii,Proteobacteria
,Elusimicrobia
Acinetobacter_lwoffii,Proteobacteria
Lactobacillus_salivarius,Firmicutes
Scardovia_wiggsiae,Actinobacteria
Selenomonas_artemidis,Firmicutes
Prevotella_saccharolytica,Bacteroidetes
Capnocytophaga_granulosa,Bacteroidetes
Desulfomicrobium_orale,Proteobacteria
Prevotella_loescheii,Bacteroidetes
Treponema_parvum,Spirochaetes
Acinetobacter_schindleri,Proteobacteria
Akkermansia_muciniphila,Verrucomicrobia
Bulleidia_extructa,Firmicutes
Dietzia_cercidiphylli,Actinobacteria
Capnocytophaga_haemolytica,Bacteroidetes
Pseudoramibacter_alactolyticus,Firmicutes
Pyramidobacter_piscolens,Synergistetes
,Chloroflexi
Eggerthia_catenaformis,Firmicutes
Prevotella_marshii,Bacteroidetes
Parabacteroides_goldsteinii,Bacteroidetes
Prevotella_fusca,Bacteroidetes
Mycoplasma_salivarium,Tenericutes
Propionibacterium_acnes,Actinobacteria
Treponema_denticola,Spirochaetes
Shuttleworthia_satelles,Firmicutes
Faecalibacterium_prausnitzii,Firmicutes
Streptococcus_mutans,Firmicutes
Prevotella_maculosa,Bacteroidetes
Gemmiger_formicilis,Firmicutes
Deinococcus_ficus,Deinococcus-Thermus
Slackia_exigua,Actinobacteria
Blautia_wexlerae,Firmicutes
Bacteroides_plebeius,Bacteroidetes
Deinococcus_wulumuqiensis,Deinococcus-Thermus
Ruminococcus_bromii,Firmicutes
Alloscardovia_omnicolens,Actinobacteria
Roseburia_inulinivorans,Firmicutes
Brevundimonas_staleyi,Proteobacteria
Prevotella_copri,Bacteroidetes
Alcanivorax_venustensis,Proteobacteria
Actinomyces_dentalis,Actinobacteria
Exiguobacterium_undae,Firmicutes
Lactobacillus_mucosae,Firmicutes
Fusicatenibacter_saccharivorans,Firmicutes
Prevotella_enoeca,Bacteroidetes
Prevotella_buccae,Bacteroidetes
Dorea_longicatena,Firmicutes
Prevotella_multisaccharivorax,Bacteroidetes
Heliimonas_saccharivorans,Bacteroidetes
Cetobacterium_somerae,Fusobacteria
Actinomyces_oricola,Actinobacteria
Bacteroides_uniformis,Bacteroidetes
Peredibacter_starrii,Proteobacteria
Campylobacter_gracilis,Proteobacteria
Sutterella_stercoricanis,Proteobacteria
Cryptobacterium_curtum,Actinobacteria
Alkanindiges_illinoisensis,Proteobacteria
Bacteroides_coprocola,Bacteroidetes
Bacteroides_stercoris,Bacteroidetes
Phascolarctobacterium_faecium,Firmicutes
Streptococcus_sobrinus,Firmicutes
Marinobacter_algicola,Proteobacteria
Blautia_luti,Firmicutes
Lactobacillus_fermentum,Firmicutes
Veillonella_rogosae,Firmicutes
Rheinheimera_aquatica,Proteobacteria
Atopostipes_suicloacalis,Firmicutes
Ruminococcus_faecis,Firmicutes
Alistipes_shahii,Bacteroidetes
Eubacterium_hallii,Firmicutes
,Nitrospirae
Treponema_pectinovorum,Spirochaetes
Ohtaekwangia_koreensis,Bacteroidetes
Bacteroides_fluxus,Bacteroidetes
Bogoriella_caseilytica,Actinobacteria
Parabacteroides_merdae,Bacteroidetes
,Verrucomicrobia
,Acidobacteria
Mycoplasma_lipophilum,Tenericutes
Prochlorococcus_marinus_subsp._pastoris,Cyanobacteria/Chloroplast
Corynebacterium_imitans,Actinobacteria
Acetatifactor_muris,Firmicutes
,Ignavibacteriae
Pseudoxanthomonas_mexicana,Proteobacteria
Chryseobacterium_hominis,Bacteroidetes
Eubacterium_eligens,Firmicutes
Bacteroides_ovatus,Bacteroidetes
Propionibacterium_acidifaciens,Actinobacteria
Sediminibacterium_salmoneum,Bacteroidetes
Gaiella_occulta,Actinobacteria
Propionibacterium_granulosum,Actinobacteria
Sphingopyxis_contaminans,Proteobacteria
Turicibacter_sanguinis,Firmicutes
Prevotella_stercorea,Bacteroidetes
Faucicola_mancuniensis,Proteobacteria
Shewanella_pneumatophori,Proteobacteria
Finegoldia_magna,Firmicutes
Taonella_mepensis,Proteobacteria
Defluviitoga_tunisiensis,Thermotogae
Helicobacter_ganmani,Proteobacteria
Olsenella_uli,Actinobacteria
Ilumatobacter_fluminis,Actinobacteria
Cloacibacterium_normanense,Bacteroidetes
Sphingobacterium_alimentarium,Bacteroidetes
Parasutterella_excrementihominis,Proteobacteria
Brooklawnia_cerclae,Actinobacteria
Megamonas_funiformis,Firmicutes
Aquihabitans_daechungensis,Actinobacteria
Coprothermobacter_proteolyticus,Firmicutes
Fluviicola_hefeinensis,Bacteroidetes
Acinetobacter_ursingii,Proteobacteria
Hydrotalea_flava,Bacteroidetes
Catabacter_hongkongensis,Firmicutes
Coprococcus_eutactus,Firmicutes
Capnocytophaga_ochracea,Bacteroidetes
Treponema_bryantii,Spirochaetes
Clostridium_chromiireducens,Firmicutes
Streptococcus_agalactiae,Firmicutes
Eubacterium_ventriosum,Firmicutes
Olsenella_scatoligenes,Actinobacteria
Frischella_perrara,Proteobacteria
Ethanoligenens_harbinense,Firmicutes
Dolosigranulum_pigrum,Firmicutes
Bacteroides_nordii,Bacteroidetes
Gallicola_barnesae,Firmicutes
Lactobacillus_iners,Firmicutes
Eubacterium_coprostanoligenes,Firmicutes
Bacteroides_massiliensis,Bacteroidetes
Bacillus_thermoamylovorans,Firmicutes
Mesonia_mobilis,Bacteroidetes
Parascardovia_denticolens,Actinobacteria
Prevotella_bivia,Bacteroidetes
,Gemmatimonadetes
Paraprevotella_clara,Bacteroidetes
Asteroleplasma_anaerobium,Tenericutes
Actinomyces_timonensis,Actinobacteria
Dialister_micraerophilus,Firmicutes
Eubacterium_siraeum,Firmicutes
Clostridium_ramosum,Firmicutes
Adhaeribacter_terreus,Bacteroidetes
Cyclobacterium_marinum,Bacteroidetes
Nitrincola_lacisaponensis,Proteobacteria
Parabacteroides_distasonis,Bacteroidetes
Dialister_succinatiphilus,Firmicutes
,Thermotogae
Bdellovibrio_exovorus,Proteobacteria
Dokdonella_koreensis,Proteobacteria
Ruminococcus_champanellensis,Firmicutes
Eggerthella_lenta,Actinobacteria
Nitrosomonas_europaea,Proteobacteria
Bacillus_coagulans,Firmicutes
Leptotrichia_shahii,Fusobacteria
Clostridium_symbiosum,Firmicutes
Prevotella_disiens,Bacteroidetes
Peptoniphilus_lacrimalis,Firmicutes
Geminicoccus_roseus,Proteobacteria
Gilliamella_apicola,Proteobacteria
Oceanobacillus_indicireducens,Firmicutes
Gardnerella_vaginalis,Actinobacteria
Bacteroides_fragilis,Bacteroidetes
Spirosoma_linguale,Bacteroidetes
Kroppenstedtia_eburnea,Firmicutes
Ruminococcus_gnavus,Firmicutes
Sulfuritalea_hydrogenivorans,Proteobacteria
Arsenophonus_nasoniae,Proteobacteria
Nocardioides_islandensis,Actinobacteria
Deinococcus_antarcticus,Deinococcus-Thermus
Rhizocola_hellebori,Actinobacteria
Arenimonas_daejeonensis,Proteobacteria
Sporichthya_polymorpha,Actinobacteria
Anaerococcus_octavius,Firmicutes
Proteiniphilum_acetatigenes,Bacteroidetes
Marinobacterium_marisflavi,Proteobacteria
Holdemanella_biformis,Firmicutes
Curvibacter_gracilis,Proteobacteria
Megasphaera_elsdenii,Firmicutes
Bifidobacterium_bifidum,Actinobacteria
Agromyces_ramosus,Actinobacteria
Kordia_antarctica,Bacteroidetes
Pseudohongiella_spirulinae,Proteobacteria
Oceanicaulis_stylophorae,Proteobacteria
Thermosipho_geolei,Thermotogae
Variovorax_paradoxus,Proteobacteria
Bacteroides_eggerthii,Bacteroidetes
Meiothermus_granaticius,Deinococcus-Thermus
Corynebacterium_urealyticum,Actinobacteria
Synergistes_jonesii,Synergistetes
Corynebacterium_pyruviciproducens,Actinobacteria
Rufibacter_immobilis,Bacteroidetes
Halioglobus_japonicus,Proteobacteria
Phascolarctobacterium_succinatutens,Firmicutes
Ruminococcus_callidus,Firmicutes
Collinsella_tanakaei,Actinobacteria
Roseomonas_aestuarii,Proteobacteria
Corynebacterium_suicordis,Actinobacteria
Streptococcus_massiliensis,Firmicutes
Magnetovibrio_blakemorei,Proteobacteria
Albimonas_donghaensis,Proteobacteria
Chryseolinea_serpens,Bacteroidetes
Rudaea_cellulosilytica,Proteobacteria
Bacteroides_coprophilus,Bacteroidetes
Allisonella_histaminiformans,Firmicutes
Deinococcus_xinjiangensis,Deinococcus-Thermus
Desulfovibrio_piger,Proteobacteria
Acidithiobacillus_ferrooxidans,Proteobacteria
Petrotoga_mobilis,Thermotogae
Rubrobacter_bracarensis,Actinobacteria
Parvibaculum_lavamentivorans,Proteobacteria
Acetoanaerobium_noterae,Firmicutes
Actinomyces_gerencseriae,Actinobacteria
Steroidobacter_agariperforans,Proteobacteria
Actinomyces_israelii,Actinobacteria
Clostridium_thermopalmarium,Firmicutes
Oceanobacillus_kimchii,Firmicutes
Sphingobacterium_hotanense,Bacteroidetes
Allobaculum_stercoricanis,Firmicutes
Alistipes_onderdonkii,Bacteroidetes
Actinomyces_cardiffensis,Actinobacteria
Lactobacillus_acetotolerans,Firmicutes
Edwardsiella_tarda,Proteobacteria
Clostridium_colinum,Firmicutes
Desulfovibrio_paquesii,Proteobacteria
Tepidanaerobacter_syntrophicus,Firmicutes
Bacteroides_salanitronis,Bacteroidetes
Proteiniclasticum_ruminis,Firmicutes
Clostridium_cocleatum,Firmicutes
Nannocystis_pusilla,Proteobacteria
Lysobacter_dokdonensis,Proteobacteria
Succinivibrio_dextrinosolvens,Proteobacteria
Clostridium_leptum,Firmicutes
Desertibacter_xinjiangensis,Proteobacteria
Nitrolancea_hollandica,Chloroflexi
Bilophila_wadsworthia,Proteobacteria
Asticcacaulis_excentricus,Proteobacteria
Prevotella_timonensis,Bacteroidetes
Flavobacterium_mizutaii,Bacteroidetes
Corynebacterium_doosanense,Actinobacteria
Anaerococcus_vaginalis,Firmicutes
Sutterella_wadsworthensis,Proteobacteria
Tepidimonas_fonticaldi,Proteobacteria
Litorilinea_aerophila,Chloroflexi
Clostridium_lactatifermentans,Firmicutes
Mitsuokella_jalaludinii,Firmicutes
,Armatimonadetes
Bacillus_funiculus,Firmicutes
Odoribacter_splanchnicus,Bacteroidetes
Lactobacillus_ruminis,Firmicutes
Facklamia_tabacinasalis,Firmicutes
Aridibacter_kavangonensis,Acidobacteria
Bdellovibrio_bacteriovorus,Proteobacteria
Aquicella_siphonis,Proteobacteria
Fusibacter_bizertensis,Firmicutes
Euzebya_tangerina,Actinobacteria
Gordonibacter_pamelaeae,Actinobacteria
Reyranella_soli,Proteobacteria
Chitinimonas_taiwanensis,Proteobacteria
Aminivibrio_pyruvatiphilus,Synergistetes
Sporacetigenium_mesophilum,Firmicutes
Desulfovibrio_oxamicus,Proteobacteria
Clostridium_scindens,Firmicutes
Aminobacterium_thunnarium,Synergistetes
Actinomyces_odontolyticus,Actinobacteria
Mucispirillum_schaedleri,Deferribacteres
Clostridium_spiroforme,Firmicutes
Scardovia_inopinata,Actinobacteria
Sedimentibacter_saalensis,Firmicutes
Thermodesulfovibrio_thiophilus,Nitrospirae
Phenylobacterium_immobile,Proteobacteria
Skermanella_xinjiangensis,Proteobacteria
